

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Oct 22 21:26:13 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F917
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text5_split_1,local,class=CODE,merge=1,delta=2
    33                           	psect	text5_split_2,local,class=CODE,merge=1,delta=2
    34                           	psect	text5_split_3,local,class=CODE,merge=1,delta=2
    35                           	psect	text5_split_4,local,class=CODE,merge=1,delta=2
    36                           	psect	text5_split_5,local,class=CODE,merge=1,delta=2
    37                           	psect	text5_split_6,local,class=CODE,merge=1,delta=2
    38                           	psect	text5_split_7,local,class=CODE,merge=1,delta=2
    39                           	psect	text5_split_8,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.43
   829  0029                     	ds	1
   830  002A                     ??_UART_Init:	
   831  002A                     ___ftmul@exp:	
   832                           ; 1 bytes @ 0xA
   833                           
   834                           
   835                           ; 1 bytes @ 0xA
   836  002A                     	ds	1
   837  002B                     displayNumber@D1:	
   838  002B                     ___ftmul@f3_as_product:	
   839                           ; 1 bytes @ 0xB
   840                           
   841                           
   842                           ; 3 bytes @ 0xB
   843  002B                     	ds	1
   844  002C                     displayNumber@D2:	
   845                           
   846                           ; 1 bytes @ 0xC
   847  002C                     	ds	1
   848  002D                     displayNumber@D3:	
   849                           
   850                           ; 1 bytes @ 0xD
   851  002D                     	ds	1
   852  002E                     ___ftmul@cntr:	
   853                           
   854                           ; 1 bytes @ 0xE
   855  002E                     	ds	1
   856  002F                     ___ftmul@sign:	
   857                           
   858                           ; 1 bytes @ 0xF
   859  002F                     	ds	1
   860  0030                     ?___ftadd:	
   861  0030                     ___ftadd@f1:	
   862                           ; 3 bytes @ 0x10
   863                           
   864                           
   865                           ; 3 bytes @ 0x10
   866  0030                     	ds	3
   867  0033                     ___ftadd@f2:	
   868                           
   869                           ; 3 bytes @ 0x13
   870  0033                     	ds	3
   871  0036                     ??___ftadd:	
   872                           
   873                           ; 1 bytes @ 0x16
   874  0036                     	ds	4
   875  003A                     ___ftadd@sign:	
   876                           
   877                           ; 1 bytes @ 0x1A
   878  003A                     	ds	1
   879  003B                     ___ftadd@exp2:	
   880                           
   881                           ; 1 bytes @ 0x1B
   882  003B                     	ds	1
   883  003C                     ___ftadd@exp1:	
   884                           
   885                           ; 1 bytes @ 0x1C
   886  003C                     	ds	1
   887  003D                     ?_PID:	
   888  003D                     PID@setpoint:	
   889                           ; 2 bytes @ 0x1D
   890                           
   891                           
   892                           ; 2 bytes @ 0x1D
   893  003D                     	ds	2
   894  003F                     PID@read:	
   895                           
   896                           ; 2 bytes @ 0x1F
   897  003F                     	ds	2
   898  0041                     ??_PID:	
   899                           
   900                           ; 1 bytes @ 0x21
   901  0041                     	ds	3
   902  0044                     _PID$658:	
   903                           
   904                           ; 3 bytes @ 0x24
   905  0044                     	ds	3
   906  0047                     PID@error:	
   907                           
   908                           ; 2 bytes @ 0x27
   909  0047                     	ds	2
   910  0049                     ??_main:	
   911                           
   912                           ; 1 bytes @ 0x29
   913  0049                     	ds	4
   914  004D                     main@str:	
   915                           
   916                           ; 33 bytes @ 0x2D
   917  004D                     	ds	33
   918  006E                     main@setpoint:	
   919                           
   920                           ; 2 bytes @ 0x4E
   921  006E                     	ds	2
   922                           
   923                           	psect	maintext
   924  13D4                     __pmaintext:	
   925 ;;
   926 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   927 ;;
   928 ;; *************** function _main *****************
   929 ;; Defined at:
   930 ;;		line 61 in file "main.c"
   931 ;; Parameters:    Size  Location     Type
   932 ;;		None
   933 ;; Auto vars:     Size  Location     Type
   934 ;;  str            33   45[BANK0 ] unsigned char [33]
   935 ;;  D3             28    0[BANK3 ] struct .
   936 ;;  D2             28   30[BANK1 ] struct .
   937 ;;  D1             28    2[BANK1 ] struct .
   938 ;;  timer1          2    0[BANK1 ] unsigned int 
   939 ;;  setpoint        2   78[BANK0 ] int 
   940 ;; Return value:  Size  Location     Type
   941 ;;                  1    wreg      void 
   942 ;; Registers used:
   943 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   944 ;; Tracked objects:
   945 ;;		On entry : B00/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   949 ;;      Params:         0       0       0       0       0
   950 ;;      Locals:         0      35      58      28       0
   951 ;;      Temps:          0       4       0       0       0
   952 ;;      Totals:         0      39      58      28       0
   953 ;;Total ram usage:      125 bytes
   954 ;; Hardware stack levels required when called:    3
   955 ;; This function calls:
   956 ;;		_LCD_init
   957 ;;		_LCD_mapping
   958 ;;		_PID
   959 ;;		_PID_init
   960 ;;		_UART_Init
   961 ;;		_UART_Write
   962 ;;		_UART_Write_Text
   963 ;;		_displayNumber
   964 ;;		_utoa
   965 ;; This function is called by:
   966 ;;		Startup code after reset
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970                           
   971                           ;psect for function _main
   972  13D4                     _main:	
   973                           
   974                           ;main.c: 62: MAPKEY D1, D2, D3;
   975                           ;main.c: 65: int setpoint = 25;
   976                           
   977                           ;incstack = 0
   978                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   979  13D4  3019               	movlw	25
   980  13D5  1283               	bcf	3,5	;RP0=0, select bank0
   981  13D6  1303               	bcf	3,6	;RP1=0, select bank0
   982  13D7  00EE               	movwf	main@setpoint
   983  13D8  3000               	movlw	0
   984  13D9  00EF               	movwf	main@setpoint+1
   985                           
   986                           ;main.c: 66: unsigned int timer1;
   987                           ;main.c: 69: char str [33];
   988                           ;main.c: 72: LCD_init();
   989  13DA  160A  158A  25F3  160A  118A  	fcall	_LCD_init
   990                           
   991                           ;main.c: 73: LCD_mapping(&D1,&D2,&D3);
   992  13DF  30BE               	movlw	(low (main@D2| 0))& (0+255)
   993  13E0  1283               	bcf	3,5	;RP0=0, select bank0
   994  13E1  1303               	bcf	3,6	;RP1=0, select bank0
   995  13E2  00C9               	movwf	??_main
   996  13E3  0849               	movf	??_main,w
   997  13E4  00F0               	movwf	LCD_mapping@D2
   998  13E5  3090               	movlw	(low (main@D3| (0+256)))& (0+255)
   999  13E6  00CA               	movwf	??_main+1
  1000  13E7  084A               	movf	??_main+1,w
  1001  13E8  00F1               	movwf	LCD_mapping@D3
  1002  13E9  30A2               	movlw	(low (main@D1| 0))& (0+255)
  1003  13EA  120A  158A  2646  160A  118A  	fcall	_LCD_mapping
  1004                           
  1005                           ;main.c: 74: UART_Init(9600);
  1006  13EF  3000               	movlw	0
  1007  13F0  1283               	bcf	3,5	;RP0=0, select bank0
  1008  13F1  1303               	bcf	3,6	;RP1=0, select bank0
  1009  13F2  00A9               	movwf	UART_Init@baudrate+3
  1010  13F3  3000               	movlw	0
  1011  13F4  00A8               	movwf	UART_Init@baudrate+2
  1012  13F5  3025               	movlw	37
  1013  13F6  00A7               	movwf	UART_Init@baudrate+1
  1014  13F7  3080               	movlw	128
  1015  13F8  00A6               	movwf	UART_Init@baudrate
  1016  13F9  160A  158A  278C  160A  118A  	fcall	_UART_Init
  1017                           
  1018                           ;main.c: 75: PID_init();
  1019  13FE  160A  158A  260C  160A  118A  	fcall	_PID_init
  1020                           
  1021                           ;main.c: 78: TRISD = 0x00;
  1022  1403  1683               	bsf	3,5	;RP0=1, select bank1
  1023  1404  1303               	bcf	3,6	;RP1=0, select bank1
  1024  1405  0188               	clrf	8	;volatile
  1025                           
  1026                           ;main.c: 79: OSCCON = 0x70;
  1027  1406  3070               	movlw	112
  1028  1407  008F               	movwf	15	;volatile
  1029                           
  1030                           ;main.c: 80: PR2 = 0x3F;
  1031  1408  303F               	movlw	63
  1032  1409  0092               	movwf	18	;volatile
  1033                           
  1034                           ;main.c: 81: INTCON = 0;
  1035  140A  018B               	clrf	11	;volatile
  1036                           
  1037                           ;main.c: 82: CCPR2L = 0;
  1038  140B  1283               	bcf	3,5	;RP0=0, select bank0
  1039  140C  1303               	bcf	3,6	;RP1=0, select bank0
  1040  140D  019B               	clrf	27	;volatile
  1041                           
  1042                           ;main.c: 83: CCP2CON = 0x0C;
  1043  140E  300C               	movlw	12
  1044  140F  009D               	movwf	29	;volatile
  1045                           
  1046                           ;main.c: 84: T2CON = 0x04;
  1047  1410  3004               	movlw	4
  1048  1411  0092               	movwf	18	;volatile
  1049                           
  1050                           ;main.c: 87: TRISC |= (1 << RC5);
  1051  1412  3001               	movlw	1
  1052  1413  00C9               	movwf	??_main
  1053  1414  3000               	movlw	0
  1054  1415  1A87               	btfsc	7,5	;volatile
  1055  1416  3001               	movlw	1
  1056  1417  3E01               	addlw	1
  1057  1418  2C1B               	goto	u3864
  1058  1419                     u3865:	
