

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Oct 22 19:08:42 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F917
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text5_split_1,local,class=CODE,merge=1,delta=2
    33                           	psect	text5_split_2,local,class=CODE,merge=1,delta=2
    34                           	psect	text5_split_3,local,class=CODE,merge=1,delta=2
    35                           	psect	text5_split_4,local,class=CODE,merge=1,delta=2
    36                           	psect	text5_split_5,local,class=CODE,merge=1,delta=2
    37                           	psect	text5_split_6,local,class=CODE,merge=1,delta=2
    38                           	psect	text5_split_7,local,class=CODE,merge=1,delta=2
    39                           	psect	text5_split_8,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.43
   838                           ; 3 bytes @ 0x10
   839  0030                     	ds	3
   840  0033                     ___ftadd@f2:	
   841                           
   842                           ; 3 bytes @ 0x13
   843  0033                     	ds	3
   844  0036                     ??___ftadd:	
   845                           
   846                           ; 1 bytes @ 0x16
   847  0036                     	ds	4
   848  003A                     ___ftadd@sign:	
   849                           
   850                           ; 1 bytes @ 0x1A
   851  003A                     	ds	1
   852  003B                     ___ftadd@exp2:	
   853                           
   854                           ; 1 bytes @ 0x1B
   855  003B                     	ds	1
   856  003C                     ___ftadd@exp1:	
   857                           
   858                           ; 1 bytes @ 0x1C
   859  003C                     	ds	1
   860  003D                     ?___fttol:	
   861  003D                     ___fttol@f1:	
   862                           ; 4 bytes @ 0x1D
   863                           
   864                           
   865                           ; 3 bytes @ 0x1D
   866  003D                     	ds	4
   867  0041                     ??___fttol:	
   868                           
   869                           ; 1 bytes @ 0x21
   870  0041                     	ds	4
   871  0045                     ___fttol@sign1:	
   872                           
   873                           ; 1 bytes @ 0x25
   874  0045                     	ds	1
   875  0046                     ___fttol@lval:	
   876                           
   877                           ; 4 bytes @ 0x26
   878  0046                     	ds	4
   879  004A                     ___fttol@exp1:	
   880                           
   881                           ; 1 bytes @ 0x2A
   882  004A                     	ds	1
   883  004B                     ?_PID:	
   884  004B                     PID@setpoint:	
   885                           ; 2 bytes @ 0x2B
   886                           
   887                           
   888                           ; 2 bytes @ 0x2B
   889  004B                     	ds	2
   890  004D                     PID@read:	
   891                           
   892                           ; 2 bytes @ 0x2D
   893  004D                     	ds	2
   894  004F                     ??_PID:	
   895                           
   896                           ; 1 bytes @ 0x2F
   897  004F                     	ds	2
   898  0051                     _PID$656:	
   899                           
   900                           ; 3 bytes @ 0x31
   901  0051                     	ds	3
   902  0054                     PID@error:	
   903                           
   904                           ; 2 bytes @ 0x34
   905  0054                     	ds	2
   906  0056                     ??_main:	
   907                           
   908                           ; 1 bytes @ 0x36
   909  0056                     	ds	4
   910  005A                     main@setpoint:	
   911                           
   912                           ; 2 bytes @ 0x3A
   913  005A                     	ds	2
   914  005C                     main@timer1:	
   915                           
   916                           ; 2 bytes @ 0x3C
   917  005C                     	ds	2
   918                           
   919                           	psect	maintext
   920  14FC                     __pmaintext:	
   921 ;;
   922 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   923 ;;
   924 ;; *************** function _main *****************
   925 ;; Defined at:
   926 ;;		line 57 in file "main.c"
   927 ;; Parameters:    Size  Location     Type
   928 ;;		None
   929 ;; Auto vars:     Size  Location     Type
   930 ;;  str            33    0[BANK1 ] unsigned char [33]
   931 ;;  D3             28   28[BANK3 ] struct .
   932 ;;  D2             28    0[BANK3 ] struct .
   933 ;;  D1             28   33[BANK1 ] struct .
   934 ;;  timer1          2   60[BANK0 ] unsigned int 
   935 ;;  setpoint        2   58[BANK0 ] int 
   936 ;; Return value:  Size  Location     Type
   937 ;;                  1    wreg      void 
   938 ;; Registers used:
   939 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   940 ;; Tracked objects:
   941 ;;		On entry : B00/0
   942 ;;		On exit  : 0/0
   943 ;;		Unchanged: 0/0
   944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   945 ;;      Params:         0       0       0       0       0
   946 ;;      Locals:         0       4      61      56       0
   947 ;;      Temps:          0       4       0       0       0
   948 ;;      Totals:         0       8      61      56       0
   949 ;;Total ram usage:      125 bytes
   950 ;; Hardware stack levels required when called:    3
   951 ;; This function calls:
   952 ;;		_LCD_init
   953 ;;		_LCD_mapping
   954 ;;		_PID
   955 ;;		_PID_init
   956 ;;		_UART_Init
   957 ;;		_UART_Write
   958 ;;		_UART_Write_Text
   959 ;;		_displayNumber
   960 ;;		_utoa
   961 ;; This function is called by:
   962 ;;		Startup code after reset
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966                           
   967                           ;psect for function _main
   968  14FC                     _main:	
   969                           
   970                           ;main.c: 58: MAPKEY D1, D2, D3;
   971                           ;main.c: 61: int setpoint = 25;
   972                           
   973                           ;incstack = 0
   974                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   975  14FC  3019               	movlw	25
   976  14FD  1283               	bcf	3,5	;RP0=0, select bank0
   977  14FE  1303               	bcf	3,6	;RP1=0, select bank0
   978  14FF  00DA               	movwf	main@setpoint
   979  1500  3000               	movlw	0
   980  1501  00DB               	movwf	main@setpoint+1
   981                           
   982                           ;main.c: 62: unsigned int timer1;
   983                           ;main.c: 65: char str [33];
   984                           ;main.c: 68: LCD_init();
   985  1502  160A  158A  2699  160A  118A  	fcall	_LCD_init
   986                           
   987                           ;main.c: 69: LCD_mapping(&D1,&D2,&D3);
   988  1507  3090               	movlw	(low (main@D2| (0+256)))& (0+255)
   989  1508  1283               	bcf	3,5	;RP0=0, select bank0
   990  1509  1303               	bcf	3,6	;RP1=0, select bank0
   991  150A  00D6               	movwf	??_main
   992  150B  0856               	movf	??_main,w
   993  150C  00F0               	movwf	LCD_mapping@D2
   994  150D  30AC               	movlw	(low (main@D3| (0+256)))& (0+255)
   995  150E  00D7               	movwf	??_main+1
   996  150F  0857               	movf	??_main+1,w
   997  1510  00F1               	movwf	LCD_mapping@D3
   998  1511  30C1               	movlw	(low (main@D1| 0))& (0+255)
   999  1512  120A  158A  2646  160A  118A  	fcall	_LCD_mapping
  1000                           
  1001                           ;main.c: 70: UART_Init(9600);
  1002  1517  3000               	movlw	0
  1003  1518  1283               	bcf	3,5	;RP0=0, select bank0
  1004  1519  1303               	bcf	3,6	;RP1=0, select bank0
  1005  151A  00A9               	movwf	UART_Init@baudrate+3
  1006  151B  3000               	movlw	0
  1007  151C  00A8               	movwf	UART_Init@baudrate+2
  1008  151D  3025               	movlw	37
  1009  151E  00A7               	movwf	UART_Init@baudrate+1
  1010  151F  3080               	movlw	128
  1011  1520  00A6               	movwf	UART_Init@baudrate
  1012  1521  160A  118A  20C7  160A  118A  	fcall	_UART_Init
  1013                           
  1014                           ;main.c: 71: PID_init();
  1015  1526  160A  158A  26B2  160A  118A  	fcall	_PID_init
  1016                           
  1017                           ;main.c: 74: TRISD = 0x00;
  1018  152B  1683               	bsf	3,5	;RP0=1, select bank1
  1019  152C  1303               	bcf	3,6	;RP1=0, select bank1
  1020  152D  0188               	clrf	8	;volatile
  1021                           
  1022                           ;main.c: 75: OSCCON = 0x70;
  1023  152E  3070               	movlw	112
  1024  152F  008F               	movwf	15	;volatile
  1025                           
  1026                           ;main.c: 76: PR2 = 0x3F;
  1027  1530  303F               	movlw	63
  1028  1531  0092               	movwf	18	;volatile
  1029                           
  1030                           ;main.c: 77: INTCON = 0;
  1031  1532  018B               	clrf	11	;volatile
  1032                           
  1033                           ;main.c: 78: CCPR2L = 0;
  1034  1533  1283               	bcf	3,5	;RP0=0, select bank0
  1035  1534  1303               	bcf	3,6	;RP1=0, select bank0
  1036  1535  019B               	clrf	27	;volatile
  1037                           
  1038                           ;main.c: 79: CCP2CON = 0x0C;
  1039  1536  300C               	movlw	12
  1040  1537  009D               	movwf	29	;volatile
  1041                           
  1042                           ;main.c: 80: T2CON = 0x04;
  1043  1538  3004               	movlw	4
  1044  1539  0092               	movwf	18	;volatile
  1045                           
  1046                           ;main.c: 83: TRISC |= (1 << RC5);
  1047  153A  3001               	movlw	1
  1048  153B  00D6               	movwf	??_main
  1049  153C  3000               	movlw	0
  1050  153D  1A87               	btfsc	7,5	;volatile
  1051  153E  3001               	movlw	1
  1052  153F  3E01               	addlw	1
  1053  1540  2D43               	goto	u3864
  1054  1541                     u3865:	
  1055  1541  1003               	clrc
  1056  1542  0DD6               	rlf	??_main,f
  1057  1543                     u3864:	
  1058  1543  3EFF               	addlw	-1
  1059  1544  1D03               	skipz
  1060  1545  2D41               	goto	u3865
